Date,Percentage Change,BB Z-Score,RSI,sentiment_number,linear_combination_sentiment
2014-01-02,-0.014063684054271497,-0.9044940286445683,44.76664069230385,0.3125,2.2042879370144606
2014-01-03,-0.021965849293400286,-2.1702790478516527,39.128528719624306,0.0,2.495475281500646
2014-01-06,0.005453020242780937,-1.5945524664946364,43.951616805408506,0.0434782608695652,0.33889287263786627
2014-01-07,-0.007151600455496232,-1.775209308784265,40.036524309101495,0.2258064516129032,2.224530037364871
2014-01-08,0.00633285838396902,-1.2583451093511915,43.48809296014754,0.1,6.05934576032891
2014-01-09,-0.01277007271751085,-1.7643205525301395,42.191784983299335,0.0,1.8833887904810456
2014-01-10,-0.006672636646062102,-1.8306782171858704,43.49299691579298,0.0384615384615384,0.8781974798173898
2014-01-13,0.0052351578529961085,-1.3902362454976103,42.34007788839074,0.125,3.063074731647445
2014-01-14,0.01989808038011387,-0.36679745225188537,34.477351143198675,0.0909090909090909,2.676182484568519
2014-01-15,0.020077184096585654,0.6483230320257298,43.92744140682176,0.0714285714285714,4.106942163729548
2014-01-16,-0.0055798299925338135,0.36461824592570824,44.271640671721066,0.1428571428571428,-0.7584914840952336
2014-01-17,-0.02450161580328547,-0.8301743658028125,39.670212018899676,0.0,0.0
2014-01-21,0.015536240306672777,-0.08859177671894515,47.18578560250212,0.1538461538461538,-0.22531233668005715
2014-01-22,0.004443885309073803,0.12307802375832501,44.874406599156124,0.0571428571428571,3.168525340262303
2014-01-23,0.008467689016253166,0.6705878786453763,51.70296338258403,0.1785714285714285,2.1411915510997725
2014-01-24,-0.01817753441491543,-0.25578412312374044,52.908237624205896,0.1428571428571428,0.9392212593913974
2014-01-27,0.008112523827393359,0.3343760297056222,53.69144125240808,0.0808080808080808,-0.7916899955538563
2014-01-28,-0.07992740854033031,-3.222457183227177,37.01005641043912,-0.0793650793650793,4.171388754104212
2014-01-29,-0.01135239728933457,-2.719932955160602,33.75179933189243,-0.1,1.6139440528961386
2014-01-30,-0.001937102381295852,-2.276879128592976,35.35788012392443,-0.0476190476190476,1.6052482874449001
2014-01-31,0.0016406959488755035,-1.8939994451083115,36.82150701275074,0.125,1.3786143468354335
2014-02-03,0.0018577967405168927,-1.6133926302792876,35.8490411927807,0.2631578947368421,2.0508795976910728
2014-02-04,0.014475762542988102,-1.1381170194772714,33.991826380471736,0.0454545454545454,1.200396142000101
2014-02-05,0.007468656774900273,-0.8777148606656222,29.699832284423266,0.0555555555555555,1.3104135794685419
2014-02-06,-0.00015606235185305906,-0.8020180452895884,30.538976290218187,0.0714285714285714,3.2012079304892818
2014-02-07,0.013989947567813132,-0.433671972886973,39.59138692529523,-0.0181818181818181,0.21790502832399566
2014-02-10,0.017914898111931477,0.0008004966609554908,40.131724338550455,0.09375,2.6016314522949107
2014-02-11,0.013176022231044193,0.3189938204272141,42.68373365569206,0.2222222222222222,3.2442731775221687
2014-02-12,-7.462870586261161e-05,0.3460972927234888,40.03344765609862,0.0588235294117647,1.975113135784752
2014-02-13,0.015879219328088334,0.7979932993414973,49.18030951554117,0.0666666666666666,2.9518056240732493
2014-02-14,-0.0008081057593931629,0.8239341060904432,46.61113890220143,0.0588235294117647,3.586924780691394
2014-02-18,0.0036765214920668754,0.8998314299038626,86.53107324730681,0.0606060606060606,2.201025500717
2014-02-19,-0.0157878529393094,0.5196988207504148,82.16799771749595,0.1333333333333333,-1.7566071434006703
2014-02-20,-0.011574899954268303,0.2704493492648724,75.22924262111235,0.0,0.6981878364501318
2014-02-21,-0.011107984624538991,0.046746089417749326,68.32716135931031,0.0,2.9829738139453363
2014-02-24,0.004378914877506412,0.23746848155871653,68.95951617350583,0.0714285714285714,3.9315271341877525
2014-02-25,-0.010406600006623967,-0.000597656459486923,59.92521250279581,-0.15,3.271055954951981
2014-02-26,-0.009021976159238831,-0.339812354274321,53.5124029480588,-0.2631578947368421,1.8510135046524314
2014-02-27,0.019947855378471324,0.2537075755700416,59.71796463707964,0.2105263157894736,2.8603066210966297
2014-02-28,-0.0027101236283227914,0.07113597564726369,54.53915079986983,0.2571428571428571,3.4327414948796102
2014-03-03,0.0028884844899459416,0.09212911672587433,49.046076265039,-0.1333333333333333,1.8303608810180447
2014-03-04,0.006593855048990571,0.29222176078989104,46.12988208608446,-0.2058823529411764,3.983836199069775
2014-03-05,0.002108327757604611,0.316195782587444,47.13183234770291,-0.0476190476190476,2.1008132598879214
2014-03-06,-0.003024321830634835,0.061022769811015634,37.59974751336319,-0.0714285714285714,0.31508338070555586
2014-03-07,-0.0005840169769426584,-0.08568826601700906,37.68856410858499,-0.0714285714285714,0.21319111727603948
2014-03-10,0.0009048374678142235,-0.10249603453034438,35.918521817028704,0.25,4.0425039692236435
2014-03-11,0.009737808377852764,0.5532755451852075,48.721510128372636,0.2727272727272727,0.8479090420023336
2014-03-12,0.0009700032181538809,0.6179616514120511,56.15416053879031,0.0,2.0240480780543697
2014-03-13,-0.011106716588983101,-0.15629181056638422,56.07835004562908,0.2307692307692307,2.3326439994446404
2014-03-14,-0.011231566776872648,-0.8945158455498653,47.02575566874394,0.1578947368421052,0.5376197091328283
2014-03-17,0.003907133907381732,-0.5218527608228337,55.241917210495394,-0.0625,0.04392387563366183
2014-03-18,0.008846825573688877,0.44897115354083766,65.75460678023725,0.5,2.2083129629388294
2014-03-19,-0.0002634155121582493,0.5215903269596824,55.216477908327214,-0.0434782608695652,2.010693079910663
2014-03-20,-0.004818742153806732,-0.019321796770623755,53.46093265444759,0.4,1.1630024029282524
2014-03-21,0.007887227101288419,0.8257291344754597,56.69020654705368,0.0,2.185043087895995
2014-03-24,0.011860367867110089,1.8919683877812248,59.68807265259042,0.0625,4.850720916830731
2014-03-25,0.010756831244361775,2.46742662485534,63.81535171630353,0.0416666666666666,2.114943260723886
2014-03-26,-0.00955981226451541,1.528250609050859,59.15637876147656,0.2857142857142857,2.2208483875093536
2014-03-27,-0.004298040029787065,0.9692845418771775,56.839423511564334,0.0416666666666666,-0.013890957506687049
2014-03-28,-0.0011163844896638908,0.7683261622505726,55.77372039084603,-0.0588235294117647,0.31148593749959147
2014-03-31,-0.00022353687040799208,0.6669655311668099,50.70058071763932,-0.15,4.9976859351378335
2014-04-01,0.009147863485099439,1.4778212165781384,54.9625945475022,0.1379310344827586,4.988396440039771
2014-04-02,0.0016615711344682982,1.4625108158504598,63.01396247532136,-0.0606060606060606,0.9966072643600206
2014-04-03,-0.006930200147622578,0.7042547310260315,66.19948522970844,-0.0416666666666666,2.9597134858544463
2014-04-04,-0.012936364649391074,-0.5817216172674029,55.24361877875007,0.0555555555555555,3.34035853409889
2014-04-07,-0.01570089059997648,-1.8673998534311371,42.394004682331314,-0.1764705882352941,2.7075434392179156
2014-04-08,-5.723346405872576e-05,-1.6334359920761072,42.483665319774346,0.0857142857142857,3.0238956747033887
2014-04-09,0.01314381553347621,-0.5173034691912577,51.437708810384976,0.0571428571428571,0.4014917448020473
2014-04-10,-0.012897861327934024,-1.4377126717481683,42.04375539219979,0.0526315789473684,2.537851221566141
2014-04-11,-0.00739283038920957,-1.8531206182027145,32.69094440145757,-0.0975609756097561,2.646965226214811
2014-04-14,0.003983672208662137,-1.469523722635272,27.938637915097928,-0.0555555555555555,2.3915496395814024
2014-04-15,-0.007130760550543402,-1.7146029539959546,28.749494667162082,0.0,3.6500253566105827
2014-04-16,0.0020271970730281197,-1.4260807076766377,31.575786316163914,0.0526315789473684,0.24053730701371195
2014-04-17,0.011425627439104025,-0.7200931690106079,39.24190421942527,0.1739130434782608,1.7872358078259576
2014-04-21,0.01186802246955354,-0.00851209531757151,45.47231730759059,0.04,7.240634776894603
2014-04-22,0.0009977935050038411,0.09562032937192362,41.29179805217601,-0.12,2.092951368958216
2014-04-23,-0.01307130470647222,-0.6309354500364047,35.913265048355186,0.079136690647482,4.971121607191849
2014-04-24,0.08198189092360741,3.1544455034616887,64.14487274329491,0.2788461538461538,5.307681697012182
2014-04-25,0.00734447038164876,2.65119056425046,70.13246757334198,0.2539682539682539,2.318944129717343
2014-04-28,0.03872791707301837,2.901275064320933,81.12662677289431,0.0425531914893617,2.3798846806174168
2014-04-29,-0.002962589738567556,2.2638574655093744,79.90794183551928,0.1388888888888889,5.140561944094462
2014-04-30,-0.0037816640905574683,1.8596210110839138,77.03789252451601,0.1621621621621621,1.8803701804091855
2014-05-01,0.002355650900788042,1.6727459891412249,82.3562860770758,0.1428571428571428,4.270676616615201
2014-05-02,0.0018597314297488232,1.512503213373782,85.6612078418022,0.0967741935483871,3.4909565663158117
2014-05-05,0.014141468957349579,1.5648887632556245,86.4941822435177,0.1333333333333333,0.04264066030575188
2014-05-06,-0.010899143491211793,1.2253983449752603,84.29789481247666,0.0857142857142857,0.9273695455782975
2014-05-07,-0.003499352145853618,1.0512021671024532,82.59242679860778,0.0,2.801872596074464
2014-05-08,-0.00732693798363504,0.836123675932528,78.42906363699085,0.0,1.7915776157653005
2014-05-09,-0.004166713641670983,0.6858565342283894,75.38044976060729,0.0888888888888888,0.0950416011034825
2014-05-12,0.012450026793642488,0.81798756085161,76.84201072321125,0.1176470588235294,4.621505652753482
2014-05-13,0.0015687684125924584,0.764685282653348,81.99351962875396,0.0625,0.5509875770444459
2014-05-14,0.0001851977145641559,0.6932923008912374,70.0954723423832,0.0909090909090909,3.5039828501044616
2014-05-15,-0.0085035379544941,0.4435087036625009,62.82286603377378,-0.1428571428571428,1.0921609362502858
2014-05-16,0.01475837112963263,0.709694431105859,53.26585111353688,0.15,1.3376569295795855
2014-05-19,0.01184917873628022,0.9586260218323492,60.62765375050863,0.3636363636363636,2.398996616093694
2014-05-20,0.00019848326275972994,0.9553637258411378,63.15699888108208,0.1052631578947368,3.717012865181617
2014-05-21,0.0026458681711742926,1.4860357663357755,63.29568863243493,0.0952380952380952,1.6002535190627531
2014-05-22,0.0015832923621308392,1.6043407045711742,63.20329880510165,0.28,1.6614139595185016
2014-05-23,0.011296504565676768,2.365526793739181,62.169695476888094,0.1363636363636363,0.5084446020037485
2014-05-27,0.018725709570816873,2.7855559281731153,76.43074828309727,0.1515151515151515,4.166349229309039
2014-05-28,-0.002589405800235256,2.1453084758405008,77.03076932817028,0.0735294117647058,3.215407352613363
2014-05-29,0.018220831134136306,2.4485665004430737,86.10392024752481,0.0508474576271186,3.9420656295876544
2014-05-30,-0.003745745911828302,1.923926459674455,86.19587394736999,0.24,1.756796389991383
2014-06-02,-0.006872053517066434,1.4496133817351424,78.60109482645872,0.1654135338345864,3.0444025437182245
2014-06-03,0.01414138055654024,1.732808349726586,81.01445147244114,0.1142857142857142,2.5782528152412816
2014-06-04,0.01141890257622391,1.837821553501858,82.76528431261336,0.1666666666666666,3.1254537842527523
2014-06-05,0.0039235585489614255,1.712546559336848,88.90071115670882,0.5757575757575758,1.370876262264749
2014-06-06,-0.0027496100204577045,1.4540968757510941,85.17276713585795,0.1666666666666666,2.6548207639685404
2014-06-09,0.01600129440954534,1.7337340714997618,85.84606464659673,0.08,0.5733244920301027
2014-06-10,0.005869829430197315,1.6860969717134044,86.54718741790334,0.0555555555555555,3.15572537988692
2014-06-11,-0.004137920424403196,1.406734582766933,83.17419446307741,0.5909090909090909,3.017000655408647
2014-06-12,-0.016727040094533963,0.8304436356666126,72.41502959417298,0.1904761904761904,2.0282271232034406
2014-06-13,-0.010943785773715575,0.42402803596999655,64.32446014252335,0.2068965517241379,1.5808704867779808
2014-06-16,0.010078856376849687,0.6809750453690447,62.112479815249856,0.7142857142857143,1.220069494962833
2014-06-17,-0.0013014642505899676,0.5592969006578598,62.711893763284124,0.0,0.0
2014-06-18,0.0010859904195050785,0.5265014111782794,57.04107241524707,0.5862068965517241,2.389740533222037
2014-06-19,-0.003471458016923501,0.296781412990356,57.15510509668405,0.2894736842105263,2.551283049169153
2014-06-20,-0.010341791744591822,-0.35205178908083157,55.337415902040064,0.1071428571428571,0.47425224489481005
2014-06-23,-0.0008800131611479411,-0.5818344111105543,48.64824448834964,0.3118279569892473,3.679309316672377
2014-06-24,-0.0060553009786347145,-1.0561912580160044,39.38240825687279,0.2682926829268293,5.24693390846793
2014-06-25,0.0008861541967895015,-1.1243938056032816,37.34425601189777,0.0714285714285714,-0.9264771670551222
2014-06-26,0.005976106618237109,-0.6955054608790026,42.350208943070754,0.1176470588235294,-0.45724814807471803
2014-06-27,0.011881198858499475,0.12330690125647632,39.58841404358354,0.5,0.2631770695339062
2014-06-30,0.010328299293488996,0.8451572160192723,42.37874760652264,0.4318181818181818,3.4092759980989986
2014-07-01,0.006348832454535547,1.234132822420678,48.081239802473895,0.3636363636363636,4.820344826396711
2014-07-02,-0.0004276518528973927,1.100495398636403,58.117355203679715,0.2439024390243902,5.1354944287312225
2014-07-03,0.0058835684889742,1.4169252230276843,70.01461430746515,0.1,2.242712432401798
2014-07-07,0.02063173477221869,2.348294802463267,73.89107506428395,0.1555555555555555,3.482988036551895
2014-07-08,-0.006460383385845758,1.7480299575309477,69.4874798450344,0.2,0.15201829222788155
2014-07-09,0.00041951757565850123,1.6534982500024662,69.26771264568582,-0.05,-0.0073221894511659585
2014-07-10,-0.003669126781309595,1.3596633008032046,69.01915240609029,0.057471264367816,0.7794814958445114
2014-07-11,0.0018939393740116106,1.312668660068467,78.39261333041368,0.0,4.192408251054378
2014-07-14,0.012917412172680054,1.7131889319822082,82.15103425163716,0.1481481481481481,3.319643953050937
2014-07-15,-0.01171588424207004,1.0385162448419072,77.03867549143045,0.1621621621621621,3.0275094644568776
2014-07-16,-0.005665138480906329,0.7034249406645919,72.59716375814115,0.2564102564102564,3.2955831324216422
2014-07-17,-0.01783079782476049,-0.14496995232957124,60.018283646474934,0.34,3.1645575551527565
2014-07-18,0.014394715410665615,0.455956236768073,60.94727170866749,0.25,3.3170128983970284
2014-07-21,-0.005189007730594053,0.14374075299829006,54.70644427441219,0.1463414634146341,5.313345842008681
2014-07-22,0.008303161415729843,0.47616859268973827,55.494527834818896,0.136986301369863,1.1307023676216859
2014-07-23,0.02607686839023593,1.708460877068751,63.8951283816576,0.03125,1.7415968900624987
2014-07-24,-0.0016462907367776891,1.551784908284209,61.57406871570893,0.2083333333333333,1.3176575470060297
2014-07-25,0.006595887937708822,1.850859155865036,57.28986519128687,0.0256410256410256,2.068792286837976
2014-07-28,0.013822043899294423,2.347057096029068,64.81032807185862,0.0,-1.32794582325537
2014-07-29,-0.006463340935063844,1.7279164575716497,61.5088470375438,0.1875,4.5512929394833375
2014-07-30,-0.0023378227994863554,1.4239136929442155,62.08237066137165,0.0169491525423728,0.6702992539798829
2014-07-31,-0.025980682099221997,-0.1477833166085549,51.24670939939039,-0.0294117647058823,1.0869667015210176
2014-08-01,0.0055439227101239386,0.11975508927621771,48.899587496617976,0.0,0.35304182928280153
2014-08-04,-0.005617403691378531,-0.21452087052082822,50.96772718233959,0.1538461538461538,1.8672096819636645
2014-08-05,-0.004916759280960803,-0.5068358215179385,51.224798447377275,0.0,0.4616778400092885
2014-08-06,-0.001682127785466947,-0.5913963667448477,57.57086296120345,0.0,0.0
2014-08-07,-0.00505471782913558,-0.8669282843710245,50.217593730055974,0.0,0.25394666814977374
2014-08-08,0.002751852156482215,-0.6830908212908945,53.55238389241618,0.3333333333333333,0.37217571805021155
2014-08-11,0.013194004922820524,0.10818718676463847,55.41346202455945,0.3333333333333333,-0.11872965657922745
2014-08-12,-0.00020832378806801,0.07564118002966613,43.42670812506697,0.0,2.3898288469102673
2014-08-13,0.013233270675906406,0.7886970849733032,51.01058433323107,0.2,0.4801281177581186
2014-08-14,0.0026738174141056614,0.8776770377338787,49.150857613929745,0.0833333333333333,0.5332888708207584
2014-08-15,0.004923107692307749,1.087741198875778,44.31074620902043,0.0833333333333333,0.9619039354036051
2014-08-18,0.012043283974996433,1.6981219190154275,54.02896718766253,0.0,0.7437825398218882
2014-08-19,0.013816003879951522,2.1811379509699558,60.99815092199278,0.0444444444444444,4.005049310704742
2014-08-20,0.0003979011280004219,1.8859631089167226,79.90380005545128,0.25,0.5717365175501434
2014-08-21,9.945311723180694e-05,1.6536578447928243,78.56233906423711,0.0,3.2571648704722302
2014-08-22,0.007357307469530561,1.7603333117407822,85.85741848794684,-0.0909090909090909,-0.49555831289587693
2014-08-25,0.002171348203711121,1.680026771495549,91.4728981632022,0.2666666666666666,4.68724988291451
2014-08-26,-0.006401437793958631,1.2915166837140961,86.02677524517038,0.0,1.0282708581529896
2014-08-27,0.012290593837749997,1.590165615675649,92.54727924118282,0.238095238095238,0.38900586599208287
2014-08-28,0.0011750024823753424,1.4499713666159517,92.42938983050843,0.16,1.300532966545189
2014-08-29,0.0024449877750611915,1.3710651173786281,91.4649808917197,-0.0476190476190476,0.9939622565232008
2014-09-02,0.007804907317073173,1.4656193758042086,92.46811647639643,0.0,-1.2113113675738516
2014-09-03,-0.042207172055938824,-0.0664184269248433,57.252570603608724,-0.1,1.6615157251452102
2014-09-04,-0.008287840948295155,-0.4357218148035077,52.524440743396966,-0.1875,2.229752716058209
2014-09-05,0.008662841153806333,-0.22266001268718694,53.913034954460876,0.0,2.4407334892403307
2014-09-08,-0.006163483821728932,-0.6117617737134579,46.68872957874754,-0.1,-0.7209427010048848
2014-09-09,-0.0037617222065704503,-0.8833619463651836,38.537910934909874,0.1923076923076923,0.01393889558989958
2014-09-10,0.030717441182109173,0.5185258338352879,51.5302480211758,0.2439024390243902,1.8621388594997217
2014-09-11,0.004257425742574261,0.6746059649547369,52.93710273000544,0.1071428571428571,3.6831739928542424
2014-09-12,0.002267613132209245,0.7291760317506484,51.21777814836005,0.0652173913043478,2.4467526483147037
2014-09-15,-0.00029517016347946345,0.6345758208110719,50.3267823866632,0.2,2.0107192486323684
2014-09-16,-0.007576463866273753,0.08678935420718356,49.8920159475721,0.1333333333333333,2.9425157314366137
2014-09-17,0.007138617815401371,0.5235640636985089,47.9431776339551,0.1944444444444444,4.122686102459654
2014-09-18,0.0020673262046204677,0.6149823262024893,48.29123864887799,0.0,-1.7139085388024422
2014-09-19,-0.008154062204990153,0.06426596850631439,44.51567181374094,-0.0416666666666666,0.08346613708586798
2014-09-22,0.0009904813885743824,0.1378875764159725,41.60418608350471,0.5909090909090909,3.2063263020653365
2014-09-23,0.015634286871844205,1.0976019957144052,67.51890694053247,0.8571428571428571,-0.1594340909485893
2014-09-24,-0.008671073739975443,0.5044509358281318,67.07428618841502,0.0,0.0
2014-09-25,-0.038132648648648626,-1.6763946938792407,45.97365594900737,0.0,0.0
2014-09-26,0.02942675908572312,0.05508197612747724,57.50156293088885,0.0,0.0
2014-09-29,-0.006352347394540936,-0.26514043586197805,56.54321792409542,-0.2142857142857142,1.8051286227302543
2014-09-30,0.006392957682619604,0.22877532080270171,49.09616775126537,0.0714285714285714,2.193148855156797
2014-10-01,-0.015583126550868465,-0.8454704429457404,42.484969939879775,-0.0588235294117647,1.6195096005907694
2014-10-02,0.007259548296027374,-0.44535615011413204,44.30788412779873,0.1333333333333333,2.181569169468779
2014-10-03,-0.002802792736680826,-0.68831857314395,43.60281578791583,0.0909090909090909,0.6144291211301505
2014-10-06,0.0,-0.782244250979771,45.85007196120696,-0.1176470588235294,0.8883159031564
2014-10-07,-0.008733215958646401,-1.5945427235766283,40.62291997956796,0.0769230769230769,0.08944476387909278
2014-10-08,0.02075952405063286,0.13865165350395867,47.07620200826935,-0.0344827586206896,0.6080212101588095
2014-10-09,0.0021824800937753075,0.34453596435770395,50.18381749206742,0.0,-1.6868397683914333
2014-10-10,-0.0028706593606413477,0.1404259240182844,49.000620048943716,0.0625,3.547427281460768
2014-10-13,-0.009133376080610267,-0.5888534445819749,41.07254698125694,0.2,-0.7153544984901097
2014-10-14,-0.010620158513578892,-1.3599008076931864,40.63669827509256,0.0,2.412835539580804
2014-10-15,-0.012253154430379665,-2.0024605774981756,48.76403671253139,-0.1875,-0.04902411707236501
2014-10-16,-0.013122811019860459,-2.390143485569762,30.893615775463374,0.0967741935483871,-0.9125365406479272
2014-10-17,0.01464778693854596,-1.306711736603714,40.25557206870201,0.4,2.971260448011042
2014-10-20,0.021398628471354986,0.062160045996251405,46.45669905703623,0.088,0.8563390415267025
2014-10-21,0.02716518590286321,1.8424864254931774,60.88683682555815,0.1509433962264151,2.4981905236157123
2014-10-22,0.005074626670492632,1.9976202908206495,60.36216657422305,0.3043478260869565,-0.29002609630739923
2014-10-23,0.017865851400443722,2.4596445432228715,65.81663807426777,0.2857142857142857,0.6576945960191669
2014-10-24,0.003720299461598797,2.1892094582974555,66.60735466453903,-0.1818181818181818,-0.8957657749141443
2014-10-27,-0.0010454286158009252,1.831458032820795,69.7515669418697,-0.125,2.3846768408672703
2014-10-28,0.015507534815835555,2.066419665194792,68.94132870662821,0.0952380952380952,-0.24661169443320982
2014-10-29,0.0056211168375701615,1.921091302566432,69.67622456030324,0.0263157894736842,0.8784079711839582
2014-10-30,-0.0033537638663597713,1.581951526958946,69.3738519830269,0.0689655172413793,1.7123794860939494
2014-10-31,0.009534464118495123,1.638158678407428,75.23109085778296,0.0909090909090909,2.2585817381031412
2014-11-03,0.012962981481481561,1.7425833543603575,82.13642813414907,0.2352941176470588,0.0585230350535213
2014-11-04,-0.00731265068898268,1.3744563054282675,84.22031104105326,0.0,-0.5964271699128129
2014-11-05,0.0023941344823965593,1.2868822142641072,91.6116407715644,0.2222222222222222,2.594613129940749
2014-11-06,-0.0014698144270639535,1.1269801344969324,89.70481715588066,0.1578947368421052,3.3492185231192035
2014-11-07,0.0028519320014332994,1.0816228488074549,88.19157090147463,-0.125,-0.07068037201387883
2014-11-10,-0.0016512246279933862,0.9421075018632812,83.1941493128968,0.0,0.0
2014-11-11,0.007994073178460459,1.0363916430462163,83.78649710105762,0.0,0.0
2014-11-12,0.014129471671726623,1.2936934885902063,83.29874481327795,0.0,0.0
2014-11-13,0.01411235955056167,1.6247418369103614,85.1201400073807,0.0,0.0
2014-11-14,0.012054600248183167,1.9141525373886377,87.57248653086269,0.0,0.0
2014-11-17,-0.0016640567524961458,1.770516759603279,84.10157999910807,0.0,0.0
2014-11-18,0.012983621598098516,1.9765001191144411,85.31710351970982,0.0,0.0
2014-11-19,-0.006928232381326338,1.5925822515407497,82.1756547540795,0.0,0.0
2014-11-20,0.01430191007764714,1.8382095413486454,83.05482153415137,0.0,0.0
2014-11-21,0.0013756598981284895,1.677052165672311,81.2002797875556,0.0,0.0
2014-11-24,0.018545513707001637,1.9987993245269104,89.51924965900359,0.2608695652173913,2.51014339067189
2014-11-25,-0.00868244985288169,1.5314040976217398,82.46652510662506,0.0597014925373134,2.2401832548345677
2014-11-26,0.011904779114026764,1.6748376179585946,85.03399759360721,0.0,2.773314699394424
2014-11-28,-0.0005882352941175562,1.4907582487310291,84.30150028983391,-0.0714285714285714,0.708239938996251
2014-12-01,-0.03245606659379474,0.4456612406473713,67.19954778405254,0.032258064516129,1.4596620249287187
2014-12-02,-0.003823785521856138,0.26900691751607725,63.918679002738244,0.1269841269841269,2.028819256894671
2014-12-03,0.011340862200319268,0.5461794970486619,63.402051109466484,0.0833333333333333,5.12639731892756
2014-12-04,-0.003795411023893802,0.3475498893855507,58.17512364960329,0.1379310344827586,2.959199205146998
2014-12-05,-0.004242774339644595,0.11502680230757964,52.65200277308932,0.1538461538461538,4.386107148591558
2014-12-08,-0.02260867826086954,-0.8618913609859539,45.55121681521163,0.0416666666666666,2.863998235718907
2014-12-09,0.015302499727713581,-0.39517576720444114,46.27278463929999,-0.037037037037037,1.0841359921575298
2014-12-10,-0.01901512393055227,-1.4636923001199802,43.0184818684137,0.1428571428571428,1.9778426580858794
2014-12-11,-0.0029476910124437428,-1.645617576055715,37.0941284826284,0.048780487804878,1.516667959385095
2014-12-12,-0.016932448926739396,-2.171085412540183,33.06533336026801,1.0,1.7545883671345321
2014-12-15,-0.01366991669543649,-2.26092113802035,22.972996993867866,0.15,3.095908701160394
2014-12-16,-0.013674609248601755,-2.2503848656792855,22.447962189963334,0.0285714285714285,3.12146281222987
2014-12-17,0.02491807025761128,-1.314702054254091,27.11219449420841,0.0,-0.9462834698647646
2014-12-18,0.02961336149846039,-0.3763376649693492,36.98176742049443,0.0930232558139534,4.605225154093562
2014-12-19,-0.007723062446106321,-0.5579492958644074,42.214862811490015,0.2857142857142857,3.814160358725152
2014-12-22,0.010377554217011697,-0.1859339101540241,46.13273685466458,0.1111111111111111,4.058663538653126
2014-12-23,-0.003541712350952575,-0.226097602313641,41.90931451062245,0.0526315789473684,3.372678742444543
2014-12-24,-0.00470942771717231,-0.31614929118015506,41.73005067298454,0.5,2.8354652387429953
2014-12-26,0.017676957098884838,0.43322631485673163,47.758540321738046,0.75,0.3588844201341153
2014-12-29,-0.0007017633248840305,0.5688204043426958,53.77311806365636,0.16,2.905743208437496
2014-12-30,-0.012202677123951289,0.058552527691584276,45.93494575815215,0.0666666666666666,1.8884878988997604
2014-12-31,-0.019018841601995407,-0.7544697631287851,46.00508946513086,0.08,1.2468614341928572
2015-01-02,-0.009512547821504347,-1.102024402673403,44.37898708213248,0.0204081632653061,2.870068206884404
