Date,Percentage Change,BB Z-Score,RSI,sentiment_number,linear_combination_sentiment
2015-01-05,-0.02817160837516486,-2.1112818411385454,41.92949398666652,0.28,2.6641574725963117
2015-01-06,9.413647058820196e-05,-1.8524628945247585,45.092176599639465,0.1304347826086956,2.978351893500199
2015-01-07,0.014022190588703465,-1.1382550013361923,52.490039592625536,0.0638297872340425,2.6672370641970287
2015-01-08,0.03842226450116004,0.5206439180402354,55.751380670414754,0.3571428571428571,4.959513238403976
2015-01-09,0.0010725087235008424,0.5672654803580218,48.26464227064618,0.0833333333333333,1.7526376787090172
2015-01-12,-0.024640674499764814,-0.4925490982087343,43.77767123572694,0.0,0.23149832693713873
2015-01-13,0.008878727688787169,-0.11386250234285253,43.24726629827536,0.2333333333333333,3.4244125970699906
2015-01-14,-0.003810542516688886,-0.32067305247594974,43.20436869134299,0.1428571428571428,1.8093113704414925
2015-01-15,-0.02714028158997417,-1.5477620376694121,38.52277310924368,-0.0769230769230769,-0.36670948926072616
2015-01-16,-0.007770099232353389,-1.6811118096189348,31.360676227210732,-0.0454545454545454,4.943673187121726
2015-01-20,0.025757175691238254,-0.5755451088041503,39.23683166518145,0.1111111111111111,2.846942598944021
2015-01-21,0.007634308244717669,-0.21569855895520015,43.69428293236394,0.3333333333333333,4.04742241240996
2015-01-22,0.02601550818761722,0.9094897690677055,54.16324041759423,0.0666666666666666,1.89414112785307
2015-01-23,0.005160151153734027,1.117627212324399,57.67128772302162,0.1666666666666666,4.1898953468352005
2015-01-26,0.0010620906073086633,1.1198015155848031,66.44261970518687,0.1739130434782608,1.5511444068910318
2015-01-27,-0.03501325437689218,-0.31239920046977043,55.811130788714536,0.2037037037037037,2.589785961455216
2015-01-28,0.05653288488668573,2.039988013492487,62.83095122248108,0.3458646616541353,2.3768179074212474
2015-01-29,0.031133501537308206,2.6461704280498095,62.12383315938551,0.1142857142857142,1.8689316424627498
2015-01-30,-0.014634129274446961,1.8142008334032904,58.43432850946705,0.3461538461538461,3.2085521987498122
2015-02-02,0.01254688417388583,1.883786104918397,66.03966819832439,0.1153846153846153,0.021572574177384785
2015-02-03,0.00016863357081597918,1.664593616398349,64.89925892897637,0.0952380952380952,2.771603932047971
2015-02-04,0.007669582677293008,1.667049131532259,66.95621149952089,0.2222222222222222,3.852821852729514
2015-02-05,0.003178354017704166,1.5529677436148852,75.05729946524067,0.0769230769230769,3.175005769432784
2015-02-06,-0.008420893639805027,1.1994307210256971,74.54476858877088,0.217391304347826,1.879743070890588
2015-02-09,0.006642571260405239,1.233836447247184,72.52252436711912,0.1818181818181818,1.319004710122011
2015-02-10,0.01921145991303508,1.5099262505728552,74.0826532507233,0.180327868852459,2.810866756752557
2015-02-11,0.023438781104051287,1.785147035308985,74.09266095168444,0.1774193548387097,3.2560519803942305
2015-02-12,0.012652162379536147,1.7900463572901235,75.05576023548556,0.3725490196078431,1.1310721811427065
2015-02-13,0.004902759804703116,1.6971170192149607,75.5109543422661,0.3243243243243243,3.0521329078610937
2015-02-17,0.0059017940525369905,1.6720720536821174,88.63166738755675,0.2571428571428571,2.779723645343189
2015-02-18,0.006962363968358476,1.6445920867140018,85.4574322383767,0.3125,2.490078253732034
2015-02-19,-0.0020976071931509965,1.4600193599452134,80.62858615229258,0.2083333333333333,3.922662878582557
2015-02-20,0.008174410467288729,1.4729108425288342,91.40936031712198,0.1578947368421052,-0.7211272526519856
2015-02-23,0.027027027027026973,1.8097862982312454,92.43942784457072,0.1956521739130435,1.5968665447793666
2015-02-24,-0.006240616541353439,1.5080477578670077,88.1059381470542,0.0967741935483871,-0.017643722610996296
2015-02-25,-0.02557316373720442,0.9194518395616167,72.83519398619134,0.1176470588235294,0.4176987305873395
2015-02-26,0.01265630164293885,1.1198114405666997,74.41748661767448,0.1777777777777777,1.039895557660711
2015-02-27,-0.015028301104559105,0.6690345026361884,71.26283427527099,0.1851851851851851,2.592889679757909
2015-03-02,0.004904164453299664,0.7136815910571296,71.05616948567058,0.2162162162162162,2.958435381247521
2015-03-03,0.002091602822576588,0.6907508736260601,68.15034890193914,0.1153846153846153,0.5900525901031606
2015-03-04,-0.006338960989958564,0.4384916534325607,60.065986740605744,0.1923076923076923,1.1097326904141485
2015-03-05,-0.016570632612373126,-0.14510791046360452,49.86653766152628,0.074074074074074,-0.6928832321670082
2015-03-06,0.0015029981329641728,-0.1988139064689469,48.68851323120654,0.075,1.986005160571422
2015-03-09,0.004265410809880077,-0.19424958629219116,48.092860169392004,0.3205128205128205,1.2416416898751714
2015-03-10,-0.0206858346758364,-1.3687585222216538,39.384769323922626,0.0,4.4170172635242455
2015-03-11,-0.018231499185101585,-2.2951482192228188,35.77645215003048,0.3333333333333333,3.98462730711432
2015-03-12,0.018079180596845212,-1.3867878095127313,39.01695211772393,0.2307692307692307,2.7264852410319156
2015-03-13,-0.006910413987394448,-1.5673474089705095,26.8795856902141,0.4642857142857143,4.050066345678419
2015-03-16,0.011004134994874404,-0.9971172202106944,32.710716466373626,0.1363636363636363,-0.37374304433088623
2015-03-17,0.016726723090677575,-0.2277449200835945,45.533453108802306,0.0,2.989719168269399
2015-03-18,0.011256297140614713,0.2929483205598466,44.97163819070911,0.037037037037037,0.023106018851553722
2015-03-19,-0.007550408596945446,-0.04036495816821517,47.39128433364081,0.21875,2.5498793058666953
2015-03-20,-0.012549003921568658,-0.5569080995027944,41.765633271488525,0.2571428571428571,4.36981256575551
2015-03-23,0.010405059405797168,0.028126928045394423,44.73296758440984,0.3529411764705882,0.8693912810726088
2015-03-24,-0.004087705401208175,-0.08441665306068948,45.40031684760747,0.0909090909090909,2.3527624375811893
2015-03-25,-0.026126805175991752,-1.4663103954886594,42.88396631676685,0.3666666666666666,3.0870733332211433
2015-03-26,0.006970343823237357,-0.9950902939936581,44.62659527506504,0.04,3.4490300903052225
2015-03-27,-0.007968432195242015,-1.3237310953343018,41.32084230421565,0.0625,1.824096001302476
2015-03-30,0.025314425963488763,0.24212731458423767,54.061135958505524,0.2564102564102564,4.274069980592516
2015-03-31,-0.015351768251520848,-0.6678030716870132,54.85157559536535,0.1034482758620689,2.2227592071392395
2015-04-01,-0.001446596479948603,-0.6904135646948754,49.51315259891075,0.1489361702127659,0.6382779206426679
2015-04-02,0.008611670020120643,-0.0333324769595335,54.16868273014641,0.1052631578947368,4.82490088912799
2015-04-06,0.016198515799553226,1.1181520929434983,55.60224192291273,0.1891891891891892,2.3371097722090663
2015-04-07,-0.010522151716091943,0.38607708201681,47.508468433739964,0.5,3.160933155595153
2015-04-08,-0.0032537417148839065,0.11198036811353049,42.697193755868,0.1304347826086956,4.233503924223546
2015-04-09,0.0076433122236194695,0.6133108366332439,47.60691955193481,0.064516129032258,3.344339416458461
2015-04-10,0.004266751015593373,0.8772024391074041,53.229267682533084,0.0465116279069767,1.5938733604610325
2015-04-13,-0.001966955184373842,0.636574005137983,48.97260017905246,0.1428571428571428,3.5386176400089155
2015-04-14,-0.004335790371868931,0.21471468627883386,48.88889192782473,0.1,1.8140229662002683
2015-04-15,0.0038004432984850567,0.560718569983138,61.54892454439861,0.0909090909090909,4.4969649535963985
2015-04-16,-0.004811492386902372,0.23497723198796855,56.66897304864124,0.0625,2.712081420803157
2015-04-17,-0.011254640742722422,-0.7685137973908143,55.0335590739164,0.0909090909090909,-0.9023774161760627
2015-04-20,0.022845675350701367,1.3386819807284924,54.20367711828083,-0.0952380952380952,1.9259996308385736
2015-04-21,-0.005407476573784931,0.8431518821369285,59.26759232823963,0.0526315789473684,1.7053206022663463
2015-04-22,0.013474044173853894,1.8757173697448974,64.65460596804647,0.25,1.7372715960718272
2015-04-23,0.00816360628843138,2.2217435996259733,64.6071376618925,0.0,1.4206383470165365
2015-04-24,0.004704257032532855,2.176025972748661,60.87604306970979,0.0,-2.228233396173971
2015-04-27,0.01819154911108023,2.7681321049286485,72.89656203568887,0.2,2.280853955024014
2015-04-28,-0.015755718767691662,1.5379434839377455,65.32759520908823,0.1097560975609756,2.2108144652226636
2015-04-29,-0.014705874918901407,0.587130778700503,56.06769254573243,0.1052631578947368,0.0776723591951265
2015-04-30,-0.02712995201438073,-1.1173285156426207,45.14684048214322,-0.09375,3.800256989854427
2015-05-01,0.030363523286240035,0.6575157143623659,54.44162995375753,0.0606060606060606,5.425259207735247
2015-05-04,-0.0019387359892687472,0.4967864893720857,55.141383251490865,-0.0967741935483871,4.603420700784421
2015-05-05,-0.022532976438220054,-0.9235789136059249,48.0978310449371,0.0303030303030303,2.1053108702208716
2015-05-06,-0.006279817020354184,-1.274471570717347,47.76407536757377,0.1515151515151515,5.020541105319557
2015-05-07,0.001999839980804108,-1.0931902568104839,51.029476667790064,0.0857142857142857,3.4833215683454326
2015-05-08,0.018840818795452297,0.00305906426798448,50.04119651398207,-0.0555555555555555,1.4582853376089924
2015-05-11,-0.010186514413418446,-0.5922571675136551,48.8147758760394,0.1851851851851851,4.126561213658853
2015-05-12,-0.003562357504749758,-0.7867766510414514,44.181138182839085,0.2307692307692307,4.7759089629409
2015-05-13,0.0011122507083756172,-0.6969788515040057,41.94542353870238,0.05,5.998688158947229
2015-05-14,0.023331441578740675,0.5905939356493088,47.34530242189491,0.1333333333333333,6.473578611314274
2015-05-15,-0.0013958356276657646,0.43543143646909094,41.51357154012014,-0.0344827586206896,0.881745598095637
2015-05-18,0.011027397343250867,1.0268276077046274,49.16629908320746,0.03125,4.542724755472677
2015-05-19,-0.0009216913599862098,0.8834447924889957,53.5066460133729,0.1111111111111111,0.6810298843569208
2015-05-20,-7.695086846570831e-05,0.8303736068659933,64.51804200832885,0.1111111111111111,0.8875909114802051
2015-05-21,0.010226057361618413,1.3387127207661786,58.44876857913852,0.217391304347826,2.124234331445526
2015-05-22,0.008752523089676112,1.678596098554699,62.516300542764796,0.1818181818181818,1.5151338582866098
2015-05-26,-0.0220310710292555,0.5948631367981254,62.43488274466949,0.1481481481481481,1.1938673662529025
2015-05-27,0.018669943630224894,1.5621827736991518,70.6886370267277,0.4814814814814814,1.5928117916642963
2015-05-28,-0.0019690549362570975,1.317937266071354,69.1764899654264,0.1935483870967742,4.679924199943338
2015-05-29,-0.01138260746230546,0.6371992999640936,58.24039741327961,0.3333333333333333,1.2838603887428852
2015-06-01,0.001995655526524809,0.7032266947344842,63.97351914391857,0.0,1.7118699722648911
2015-06-02,-0.00444297557147888,0.4348351973346146,63.42749951838324,0.0,1.0347010630897135
2015-06-03,0.0012310556431409658,0.4295610306490829,63.475437252453915,0.2352941176470588,3.871545542793843
2015-06-04,-0.005840716486347652,0.010626742602099967,51.56849969188851,0.6666666666666666,0.7241238292315706
2015-06-05,-0.0054886131301129515,-0.4514870990084563,49.55878533724665,0.0,0.0
2015-06-08,-0.006607003806000877,-0.9083330975619409,40.828824425943715,0.0857142857142857,2.5343345004686166
2015-06-09,-0.002973434984974155,-1.191438421300948,40.03003320025296,-0.0222222222222222,6.801058929544019
2015-06-10,0.01145822494833193,-0.5280236583368119,45.99729836389621,0.1666666666666666,2.071919723587629
2015-06-11,-0.0022502249282190245,-0.9230966971176111,39.780984841932224,0.1428571428571428,6.4229460684158255
2015-06-12,-0.01104283415639895,-1.750463593478636,30.780218624679918,-0.0333333333333333,2.2286267259880153
2015-06-15,-0.0019658724851123743,-1.719474173278995,38.05307995923187,0.12,1.2202877614825185
2015-06-16,0.00535770572577543,-1.1697011791834602,26.77820324387943,-0.1,1.0736378655514933
2015-06-17,-0.002351058030580777,-1.217419122098318,26.666624305440834,0.2608695652173913,1.101562229050601
2015-06-18,0.004556119295613836,-0.8065672438866576,36.17505271908837,0.0833333333333333,1.4693987966991424
2015-06-19,-0.010009376212293808,-1.3809336464823119,29.69069089161377,0.25,-0.561048880765137
2015-06-22,0.007977906919082178,-0.7475720672779028,38.40074866806385,0.0,-0.37198031030488116
2015-06-23,-0.004545113983660198,-1.0070798004610273,35.35547474673946,0.0,0.0
2015-06-24,0.00850194448950603,-0.25817878107001885,44.25023633828556,0.2083333333333333,1.8074814671216712
2015-06-25,-0.004761540826153099,-0.6290139875157603,44.66112646548204,-0.0212765957446808,4.639898885089393
2015-06-26,-0.00588235294117645,-1.1495974043522132,45.07965546440187,0.1666666666666666,1.2499343302035844
2015-06-29,-0.01751480078895462,-2.5657360413481585,38.449254760847126,0.2608695652173913,3.0959774640477926
2015-06-30,0.007227182263126908,-1.6836648073634553,35.564838675799706,0.6666666666666666,5.5730870530930865
2015-07-01,0.009327896037630401,-0.6962289261475768,42.2447430606748,0.3076923076923077,3.0724632085816017
2015-07-02,-0.0012637914891593383,-0.7646855369118605,46.84530464671021,0.0,3.3733757714226362
2015-07-06,-0.0034799271831711387,-1.0793420510381586,46.08844188185807,0.15625,1.3418094523502686
2015-07-07,-0.0024603015873014833,-1.2386934781627257,41.61546382122132,0.0,1.208721541597851
2015-07-08,-0.024822992683220857,-2.9012731333752866,33.35677926507945,0.0,0.0
2015-07-09,-0.02039650811781024,-3.1245633821416394,25.790469376791876,0.0,4.7797099461631465
2015-07-10,0.02673439660198218,-1.363150505947267,40.80842170309479,0.0606060606060606,2.198390108882633
2015-07-13,0.01930568639929975,-0.1577212672784937,44.98199614647592,0.1142857142857142,6.3619482642551874
2015-07-14,-0.000397922954069041,-0.15086367324217778,46.243393124489664,0.1333333333333333,5.482516167444873
2015-07-15,0.009632982966061743,0.47745510213127423,46.6106130818147,0.0909090909090909,3.7003539836814716
2015-07-16,0.013325934395205907,1.259636071650093,52.51117615669698,0.2058823529411764,2.318837985729877
2015-07-17,0.00863746045589675,1.661942234044845,57.010247044955854,-0.0294117647058823,2.3734201929822203
2015-07-20,0.018901497411722756,2.262120776357671,68.21257091180148,0.075,4.201534827484834
2015-07-21,-0.009994752252871497,1.5751931854332581,62.59468742826707,0.0434782608695652,3.7101376520048905
2015-07-22,-0.04229444741873811,-0.4168530226618608,47.29200141428476,-0.0085470085470085,3.3635825915910647
2015-07-23,-0.0004791327225751596,-0.38769632825625017,47.47833512174813,0.0784313725490196,3.9015406250074323
2015-07-24,-0.005273282030256232,-0.5735926637962099,47.070314788816574,0.074074074074074,-0.9704372317110217
2015-07-27,-0.013895606425702756,-1.0984187171729787,44.59659086177752,0.0,1.5686052737912917
2015-07-28,0.004968640668778335,-0.8494262535876189,51.65237911037458,0.0,1.5064884047536764
2015-07-29,-0.00316095809274497,-0.9212097174880909,56.517846277115275,0.3157894736842105,2.0812751126662814
2015-07-30,-0.005041019677063496,-1.031849420810445,47.70319239487817,0.0833333333333333,3.599079814496496
2015-07-31,-0.008743972981679171,-1.2482163867789633,38.21622179400632,0.1111111111111111,0.5700201136096898
2015-08-03,-0.023577913679029283,-1.8409453682745665,33.17692327798426,0.0222222222222222,2.3196336749878106
2015-08-04,-0.032083780275518725,-2.326155668136731,24.51884235219103,0.0,1.5628913165191918
2015-08-05,0.0066294749357072025,-1.8581624372416623,21.462821347632087,0.1206896551724138,2.108502899602916
2015-08-06,-0.0023397313286007693,-1.7350272875749926,17.261681729458317,0.037037037037037,0.38314726166121266
2015-08-07,0.003387475116498173,-1.4788132181739873,8.769315380715184,-0.0714285714285714,-0.6734194436565681
2015-08-10,0.03635737629044433,-0.6200776593323556,25.969514701364204,0.1481481481481481,4.810479729427421
2015-08-11,-0.05203811349784404,-1.5752316872247973,25.200857149489565,0.0,3.2165521716609344
2015-08-12,0.015419861052424988,-1.1399510041091254,30.426207240562547,0.0784313725490196,1.4443002972525258
2015-08-13,-0.0007809441301794839,-1.0475325056336893,31.12637571592616,0.0238095238095238,2.8317356117129235
2015-08-14,0.007034276907784909,-0.8233520784828118,35.72327822475178,0.0,-0.29324479520156277
2015-08-17,0.01034843920617834,-0.5353902103268448,37.27497913155602,0.1363636363636363,5.550532388363234
2015-08-18,-0.005633355901899728,-0.6184856051639308,36.86767746326023,0.0526315789473684,2.2483498708177105
2015-08-19,-0.012789682403433478,-0.902097867448016,35.613769481562926,0.2083333333333333,5.252182359982309
2015-08-20,-0.020519954429702558,-1.3971257611241028,33.90399165702115,0.0714285714285714,1.51260025091453
2015-08-21,-0.06116289283332632,-2.603004747446006,29.482212599358334,-0.1351351351351351,2.12943766200252
2015-08-24,-0.024962168589974132,-2.5333020619381195,30.632161101201888,0.0952380952380952,-0.3695969955375603
2015-08-25,0.006012364060928199,-2.064701615247687,30.304051289719325,0.0217391304347826,3.403383917582278
2015-08-26,0.057354965439656125,-0.8844323114164687,42.29025761192495,-0.0338983050847457,1.9574621007111326
2015-08-27,0.029446585295896055,-0.18670299251482012,46.58971808526449,0.1794871794871795,1.7451737711260467
2015-08-28,0.0032766826651908776,-0.0301423613009272,40.62408865558473,0.0,0.8828154522396185
2015-08-31,-0.004678250466252587,-0.08746896441711519,48.723336652443045,0.1052631578947368,2.934464859171872
2015-09-01,-0.044696709033403614,-1.1232321884824743,38.205775238937434,0.0465116279069767,-0.6265017316055833
2015-09-02,0.04288892459256477,-0.06777099132747554,46.141161344813106,0.0769230769230769,2.329505258408926
2015-09-03,-0.01753598958646929,-0.4558023395985176,42.560557372490265,0.3333333333333333,1.0052107386343634
2015-09-04,-0.00996653048926699,-0.6336711918308627,39.47156595412228,0.0,0.0786698614595463
2015-09-08,0.02782100378386576,0.14400774779843728,44.74278161675824,0.1219512195121951,-1.056720020264869
2015-09-09,-0.019232446251134183,-0.3451770592568741,44.00295972446981,0.1021897810218978,1.2708408072932094
2015-09-10,0.021970022297412184,0.2878953621142252,49.90142677722953,0.1320754716981132,3.3322148481263674
2015-09-11,0.014568703917562376,0.7183332684180439,61.95867617832274,0.3333333333333333,1.1052796311000401
2015-09-14,0.009631372118302783,1.0148634496535613,68.03788163859795,0.1052631578947368,3.96909284699001
2015-09-15,0.008412115313712887,1.2956159506768559,68.36555990890567,0.1428571428571428,1.972287075442653
2015-09-16,0.0011180340653424992,1.3328035232176325,61.86441366226374,0.2666666666666666,2.954870407194833
2015-09-17,-0.02138996576273633,0.7071756466519638,51.81290777281307,0.0,0.0
2015-09-18,-0.004125711097712759,0.5696447079143229,50.28901011560692,0.0,0.0
2015-09-21,0.015513460084093156,0.94139951313049,54.23728250737296,-0.0535714285714285,1.724292258344888
2015-09-22,-0.01571041589888389,0.3691648540929283,61.059192408847075,-0.0377358490566037,5.607862496345352
2015-09-23,0.008112856999773266,0.6480549600127282,54.50410332082771,0.0588235294117647,0.5732337337013389
2015-09-24,0.005948215535339418,0.8495633855144153,61.18896806666446,0.032258064516129,4.349223139663339
2015-09-25,-0.0025217478260869397,0.6747280216010578,63.68209483257648,0.0454545454545454,0.7556987956053347
2015-09-28,-0.019789007233798284,-0.2880697684716794,50.34014652014655,0.1509433962264151,2.206617119693051
2015-09-29,-0.030060511738518203,-1.5525986822420552,47.31922387831818,0.0208333333333333,1.4146395148728228
2015-09-30,0.011369934189802589,-1.2173205508515792,44.07311952497168,0.0,2.5370730498709744
2015-10-01,-0.006527660747207897,-1.3966779679711612,37.30117201755765,0.0,-0.6631062131258565
2015-10-02,0.007300556537679359,-1.0619522482624775,36.25209864599659,0.074074074074074,-0.01949467226104623
2015-10-05,0.003623863117155235,-0.966274214703696,34.158998950116086,-0.0208333333333333,3.5066211196579173
2015-10-06,0.00478424810240341,-0.7044850473605528,35.64188146762096,0.0263157894736842,3.190021639883235
2015-10-07,-0.0047614680578826896,-0.9622052118576839,40.06329493270285,-0.073170731707317,-1.6425510871023046
2015-10-08,-0.011554423285380255,-1.3792012075613458,38.10958086150399,-0.0526315789473684,1.5067453750517388
2015-10-09,0.023926968036529717,-0.24842489882850985,41.156279336004594,0.1428571428571428,1.1807029027526912
2015-10-12,-0.004637932448146587,-0.4001756153426055,44.437567645207594,0.25,2.8601914824492
2015-10-13,0.001702535872805333,-0.23902180558468786,41.81230786019408,0.1333333333333333,3.5113445068236806
2015-10-14,-0.014133661202847758,-0.9089373317638018,35.35169233789695,0.2941176470588235,1.6342425211017049
2015-10-15,0.014971436484633394,-0.0157186476450422,41.95371139133924,0.0,1.047059596998278
2015-10-16,-0.007330591745658865,-0.3878896207661985,45.69495890502957,-0.0555555555555555,3.63562217799435
2015-10-19,0.006213994900810427,0.07922631500111081,59.83788376978452,-0.1,3.5674932292871597
2015-10-20,0.01825824707084278,1.2532918070727082,62.073738869698445,0.0344827586206896,2.3456077711770957
2015-10-21,-8.785268755873155e-05,1.2956360545823082,65.30014641288436,0.1935483870967742,2.299165271590284
2015-10-22,0.015295340800011603,2.2424492866218224,67.53425324638633,0.2272727272727272,1.503783107233876
2015-10-23,0.030995688311688196,3.123574455872839,73.340836894122,0.3333333333333333,4.173164661738339
2015-10-26,-0.03191134477810964,1.3536424450576827,59.429927980546545,-0.0465116279069767,2.16280715688016
2015-10-27,-0.006332373406769398,0.9568243545731443,58.87059597729959,-0.09375,0.2364562341679785
2015-10-28,0.04120466064064621,2.3271290844831314,69.78533291961658,0.072289156626506,1.8279162155183242
2015-10-29,0.010564282985602746,2.2610896835053516,68.02399640154279,0.1095890410958904,5.37307089108158
2015-10-30,-0.00854558208367695,1.689000747525206,66.56880170094017,0.1311475409836065,3.67190424139437
2015-11-02,0.014058577405857697,1.8597476724027844,68.53533967188064,0.238095238095238,1.6102373624546784
2015-11-03,0.011470539693018589,1.89432287500858,74.58235360264905,0.12,2.805658069752944
2015-11-04,-0.004650403850860685,1.5489756294409907,71.07233026122006,0.0769230769230769,4.3758137762759945
2015-11-05,-0.008852475409836025,1.1810234230774945,70.31250469007244,0.1515151515151515,2.632662231443599
2015-11-06,0.0011577902937112139,1.0956784165379956,69.6255803274592,0.05,3.3406025103899593
2015-11-09,-0.0040475632586743915,0.8883457750171352,65.3015444787124,0.1739130434782608,2.6495269571896793
2015-11-10,-0.03151698598324615,-0.07069618255414578,55.78622711874978,0.0,4.993081332966432
2015-11-11,-0.005652102568778905,-0.3317615892146045,51.22342784264497,0.0333333333333333,2.7329545873378565
2015-11-12,-0.003358883788141531,-0.5155155118217793,42.2723043195092,-0.1290322580645161,0.6502009422118381
2015-11-13,-0.02920847710673624,-1.5386275386283623,43.105057013381085,-0.0666666666666666,0.7448277442027925
2015-11-16,0.016378886109271518,-1.0955753016514669,49.17520519279467,0.1081081081081081,1.49165738445711
2015-11-17,-0.004291452093186154,-1.243443953803351,34.67034930261289,0.2352941176470588,3.2702752789864693
2015-11-18,0.031665044741577164,-0.19763208306307228,42.11295674528591,0.34,3.288028936138359
2015-11-19,0.012703538130245162,0.2316571987597981,48.28571214966017,0.0677966101694915,1.5887504842131208
2015-11-20,0.004377875099998985,0.3970725311752314,45.26210600631339,0.6,1.895755732038619
2015-11-23,-0.012992480813265428,-0.1512542572429517,37.95000602499699,0.0857142857142857,0.943321272097072
2015-11-24,0.009596577494692227,0.1596729926283202,42.41244664945883,0.0526315789473684,0.9124886942384285
2015-11-25,-0.007150050651498541,-0.11438728897543439,42.89228093079965,0.0666666666666666,4.479344606509199
2015-11-27,-0.0018639413866301524,-0.14588162714958364,42.038218120878376,0.0,0.0
2015-11-30,0.004159281965186112,0.048902281027912074,44.43901083639791,0.0,2.2146483656281726
2015-12-01,-0.008115020926922623,-0.23140609308706034,51.62207886561279,0.3103448275862069,1.7085596996328305
2015-12-02,-0.009033552378849508,-0.5457640006165442,50.47300458719683,0.0869565217391304,0.8204639433817171
2015-12-03,-0.009287942976332508,-0.8974456270396142,48.606635856407,0.217391304347826,1.4337066058537635
2015-12-04,0.03324654600468446,0.8071049143492803,67.50391875673563,0.0,2.2029227360897647
2015-12-07,-0.006300932590951325,0.5785629989803327,61.376238893527834,-0.1666666666666666,1.4702896212371976
2015-12-08,-0.00042269192105770514,0.6574947759808675,62.91239668876158,-0.0625,0.3661016422277827
2015-12-09,-0.022075614765906804,-0.6617266037283764,44.966856560062354,-0.037037037037037,1.6636141877340735
2015-12-10,0.004756919094700329,-0.3809445026890602,41.66134238789802,0.25,2.3090868733329035
2015-12-11,-0.02573812560451283,-1.7133370186102397,33.11257543528839,0.1333333333333333,0.13247698355295706
2015-12-14,-0.006184811804205825,-2.064548903402064,34.742332004149446,0.1538461538461538,2.2082164590269002
2015-12-15,-0.01769207811987694,-2.485651789603403,26.861562019598196,0.3333333333333333,2.1312778189306956
2015-12-16,0.007692985929821372,-1.9388504658121395,31.54991204358879,0.0,0.0
2015-12-17,-0.021196273439779922,-2.2653708826756445,28.219049881364114,0.0,0.9226736697292788
2015-12-18,-0.027069222965611317,-2.487298829808837,23.00922296767878,0.0,0.0
2015-12-21,0.012260709348870025,-1.8428651047539895,28.305161814114356,0.1935483870967742,0.7554201067467676
2015-12-22,-0.0009316966191801335,-1.6287136359572945,29.53414908517381,0.0,2.428385761594849
2015-12-23,0.012869513768455354,-1.1827877964978397,35.29674357701576,0.064516129032258,0.5312731849046721
2015-12-24,-0.005340226449311869,-1.1843611306826498,21.29434527829558,0.1052631578947368,1.4376872283433988
2015-12-28,-0.011200583275021714,-1.3060855050399718,20.79509023120147,0.0,1.1823898223298122
2015-12-29,0.01797414341883541,-0.7977262180804552,27.919939838033443,0.2222222222222222,3.7137203527635414
2015-12-30,-0.013058653909484241,-1.0138742740184974,29.55662976532942,0.1,-0.43470733201475625
